---- ExifTool ----
ExifTool Version Number         : 12.25
Warning                         : [minor] Fixed incorrect URI for xmlns:MicrosoftPhoto
---- System ----
File Name                       : Iphone.jpg
Directory                       : ./Imagens
File Size                       : 51 KiB
File Modification Date/Time     : 2021:05:31 22:00:04+01:00
File Access Date/Time           : 2021:05:31 22:00:04+01:00
File Creation Date/Time         : 2021:05:21 16:23:00+01:00
File Permissions                : -rw-rw-rw-
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Current IPTC Digest             : 09ec871d9b78bf43bf6e5d0959f4e16f
Exif Byte Order                 : Big-endian (Motorola, MM)
Image Width                     : 708
Image Height                    : 708
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
---- JFIF ----
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 72
Y Resolution                    : 72
---- IPTC ----
Application Record Version      : 0
Keywords                        : Karyn's Iphone Pics
---- Photoshop ----
IPTC Digest                     : 09ec871d9b78bf43bf6e5d0959f4e16f
X Resolution                    : 72
Displayed Units X               : inches
Y Resolution                    : 72
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
Print Flags                     : 0 0 0 0 0 0 0 0 1
Print Flags Info                : ..
Color Halftoning Info           : /ff.lff../ff.¡™š..2.Z..5.-..
Color Transfer Funcs            : ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.èÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.èÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.èÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.è
Grid Guides Info                : ..@.@
URL List                        : 
Slices Group Name               : Portraits 30
Num Slices                      : 1
Pixel Aspect Ratio              : 1
IDs Base Value                  : 1
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop Elements
Reader Name                     : Adobe Photoshop Elements 10.0
Photoshop Quality               : 12
Photoshop Format                : Standard
Progressive Scans               : 3 Scans
---- IFD0 ----
Make                            : Apple
Camera Model Name               : iPhone 4S
Orientation                     : Unknown (0)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Adobe Photoshop Elements 10.0 Macintosh
Modify Date                     : 2019:04:16 16:44:22
Y Cb Cr Positioning             : Centered
XP Keywords                     : Karyn's Iphone Pics
Padding                         : (Binary data 2060 bytes, use -b option to extract)
---- ExifIFD ----
Exposure Time                   : 1/20
F Number                        : 2.4
Exposure Program                : Program AE
ISO                             : 100
Exif Version                    : 0221
Date/Time Original              : 2013:03:01 11:51:11
Create Date                     : 2013:03:01 11:51:11
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/20
Aperture Value                  : 2.4
Brightness Value                : 2.217928903
Metering Mode                   : Spot
Flash                           : Auto, Did not fire
Focal Length                    : 4.3 mm
Subject Area                    : 2413 1380 610 612
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 2002
Exif Image Height               : 2002
Sensing Method                  : One-chip color area
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 35 mm
Scene Capture Type              : Standard
Padding                         : (Binary data 2060 bytes, use -b option to extract)
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 6466
Thumbnail Length                : 3114
Thumbnail Image                 : (Binary data 3114 bytes, use -b option to extract)
---- ICC-header ----
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Media-Relative Colorimetric
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
---- ICC_Profile ----
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Luminance                       : 76.03647 80 87.12462
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
---- ICC-view ----
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
---- ICC-meas ----
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
---- XMP-x ----
XMP Toolkit                     : Adobe XMP Core 5.2-c001 63.139439, 2010/10/12-08:45:30
---- XMP-microsoft ----
Date Acquired                   : 2013:06:10 12:24:43.584
Last Keyword XMP                : Karyn's Iphone Pics
---- XMP-dc ----
Format                          : image/jpeg
Subject                         : Karyn's Iphone Pics
---- XMP-xmpMM ----
Instance ID                     : xmp.iid:BD71300A76206811822ACE463A479857
Document ID                     : uuid:faf5bdd5-ba3d-11da-ad31-d33d75182f1b
Original Document ID            : uuid:faf5bdd5-ba3d-11da-ad31-d33d75182f1b
History Action                  : saved, saved
History Instance ID             : xmp.iid:BC71300A76206811822ACE463A479857, xmp.iid:BD71300A76206811822ACE463A479857
History When                    : 2019:04:16 16:44:22+01:00, 2019:04:16 16:44:22+01:00
History Software Agent          : Adobe Photoshop Elements 10.0 Macintosh, Adobe Photoshop Elements 10.0 Macintosh
History Changed                 : /, /
---- XMP-tiff ----
Y Cb Cr Positioning             : Centered
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Make                            : Apple
Camera Model Name               : iPhone 4S
Orientation                     : Horizontal (normal)
Native Digest                   : 256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;AEAD2AC4BC4F0D2B86310485CBA7F0E7
---- XMP-xmp ----
