---- ExifTool ----
ExifTool Version Number         : 12.25
---- System ----
File Name                       : -3522644760366661810_IMG_4129.JPG
Directory                       : ./static/img/imagens
File Size                       : 1238 KiB
File Modification Date/Time     : 2021:06:21 21:14:10+01:00
File Access Date/Time           : 2021:06:21 21:14:11+01:00
File Creation Date/Time         : 2021:06:21 21:14:10+01:00
File Permissions                : -rw-rw-rw-
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 1920
Image Height                    : 1280
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
---- IFD0 ----
Make                            : Canon
Camera Model Name               : Canon EOS 1300D
Orientation                     : Rotate 270 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Modify Date                     : 2019:04:25 15:32:42
Artist                          : 
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
---- ExifIFD ----
Exposure Time                   : 1/320
F Number                        : 8.0
Exposure Program                : Program AE
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 100
Exif Version                    : 0230
Date/Time Original              : 2019:04:25 15:32:42
Create Date                     : 2019:04:25 18:14:44
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/332
Aperture Value                  : 8.0
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 18.0 mm
User Comment                    : 
Sub Sec Time                    : 29
Sub Sec Time Original           : 29
Sub Sec Time Digitized          : 16
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 1920
Exif Image Height               : 1280
Focal Plane X Resolution        : 5728.176796
Focal Plane Y Resolution        : 5808.403361
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Scene Capture Type              : Standard
Owner Name                      : 
Serial Number                   : 163073137091
Lens Info                       : 18-55mm f/?
Lens Model                      : EF-S18-55mm f/3.5-5.6 III
Lens Serial Number              : 000099d05a
---- Canon ----
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Fine
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : AI Focus AF
Record Mode                     : JPEG
Canon Image Size                : Small 2
Easy Mode                       : Scene Intelligent Auto
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Camera ISO                      : Auto
Metering Mode                   : Evaluative
Focus Range                     : Not Known
Canon Exposure Mode             : Easy
Lens Type                       : Canon EF-S 18-55mm f/3.5-5.6 III
Max Focal Length                : 55 mm
Min Focal Length                : 18 mm
Focal Units                     : 1/mm
Max Aperture                    : 3.6
Min Aperture                    : 23
Flash Activity                  : 0
Flash Bits                      : (none)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
Focal Length                    : 18 mm
Focal Plane X Unknown           : 8902
Focal Plane Y Unknown           : 19690
Canon Flash Info                : 0 0 0 0
Auto ISO                        : 100
Base ISO                        : 100
Measured EV                     : 14.25
Target Aperture                 : 8
Target Exposure Time            : 1/323
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 23 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
F Number                        : 7.7
Exposure Time                   : 1/323
Measured EV 2                   : 14.375
Bulb Duration                   : 0
Camera Type                     : EOS High-end
ND Filter                       : n/a
Canon Image Type                : Canon EOS 1300D
Canon Firmware Version          : Firmware Version 1.1.0
Owner Name                      : 
Canon Model ID                  : EOS Rebel T6 / 1300D / Kiss X80
Thumbnail Image Valid Area      : 0 159 7 112
Canon 0x0019                    : 1
AF Info Size                    : 96
AF Area Mode                    : Auto
Num AF Points                   : 9
Valid AF Points                 : 9
Canon Image Width               : 1920
Canon Image Height              : 1280
AF Image Width                  : 1920
AF Image Height                 : 1280
AF Area Widths                  : 67 48 48 48 82 48 48 48 67
AF Area Heights                 : 43 64 64 64 83 64 64 64 43
AF Area X Positions             : 0 -311 311 -516 0 516 -311 311 0
AF Area Y Positions             : 275 145 145 0 0 0 -145 -145 -275
AF Points In Focus              : 1,2,3,4,5,6,7
AF Points Selected              : (none)
Time Zone                       : +00:00
Time Zone City                  : London
Daylight Savings                : Off
Bracket Mode                    : Off
Bracket Value                   : 0
Bracket Shot Number             : 0
Raw Jpg Size                    : Large
Long Exposure Noise Reduction 2 : Off
WB Bracket Mode                 : Off
WB Bracket Value AB             : 0
WB Bracket Value GM             : 0
Live View Shooting              : Off
Focus Distance Upper            : 1.13 m
Focus Distance Lower            : 0.76 m
Flash Exposure Lock             : Off
Lens Model                      : EF-S18-55mm f/3.5-5.6 III
Internal Serial Number          : MA3862652
Dust Removal Data               : (Binary data 1024 bytes, use -b option to extract)
Crop Left Margin                : 0
Crop Right Margin               : 0
Crop Top Margin                 : 0
Crop Bottom Margin              : 0
Aspect Ratio                    : 3:2
Cropped Image Width             : 1920
Cropped Image Height            : 1280
Cropped Image Left              : 0
Cropped Image Top               : 0
Tone Curve                      : Standard
Sharpness                       : 3
Sharpness Frequency             : n/a
Sensor Red Level                : 0
Sensor Blue Level               : 0
White Balance Red               : 0
White Balance Blue              : 0
Color Temperature               : 5200
Picture Style                   : Auto
Digital Gain                    : 0
WB Shift AB                     : 0
WB Shift GM                     : 0
Measured RGGB                   : 428 1024 1024 753
Color Space                     : sRGB
VRD Offset                      : 0
Sensor Width                    : 5344
Sensor Height                   : 3516
Sensor Left Border              : 152
Sensor Top Border               : 56
Sensor Right Border             : 5335
Sensor Bottom Border            : 3511
Black Mask Left Border          : 0
Black Mask Top Border           : 0
Black Mask Right Border         : 0
Black Mask Bottom Border        : 0
Color Data Version              : Unknown (0)
WB RGGB Levels As Shot          : 0 0 0 0
Color Temp As Shot              : 0
WB RGGB Levels Auto             : 0 0 0 0
Color Temp Auto                 : 0
WB RGGB Levels Measured         : 0 0 0 0
Color Temp Measured             : 0
WB RGGB Levels Unknown          : 0 0 0 0
Color Temp Unknown              : 0
WB RGGB Levels Unknown 2        : 0 0 0 0
Color Temp Unknown 2            : 0
WB RGGB Levels Unknown 3        : 0 0 0 0
Color Temp Unknown 3            : 0
WB RGGB Levels Unknown 4        : 0 0 0 0
Color Temp Unknown 4            : 0
WB RGGB Levels Unknown 5        : 0 0 0 0
Color Temp Unknown 5            : 0
WB RGGB Levels Unknown 6        : 0 0 0 0
Color Temp Unknown 6            : 0
WB RGGB Levels Unknown 7        : 0 0 0 0
Color Temp Unknown 7            : 0
WB RGGB Levels Unknown 8        : 0 0 0 0
Color Temp Unknown 8            : 0
WB RGGB Levels Unknown 9        : 0 0 0 0
Color Temp Unknown 9            : 0
WB RGGB Levels Unknown 10       : 0 0 0 0
Color Temp Unknown 10           : 0
WB RGGB Levels Unknown 11       : 0 0 0 0
Color Temp Unknown 11           : 0
WB RGGB Levels Daylight         : 0 0 0 0
Color Temp Daylight             : 0
WB RGGB Levels Shade            : 0 0 0 0
Color Temp Shade                : 0
WB RGGB Levels Cloudy           : 0 0 0 0
Color Temp Cloudy               : 0
WB RGGB Levels Tungsten         : 0 0 0 0
Color Temp Tungsten             : 0
WB RGGB Levels Fluorescent      : 0 0 0 0
Color Temp Fluorescent          : 0
WB RGGB Levels Kelvin           : 0 0 0 0
Color Temp Kelvin               : 0
WB RGGB Levels Flash            : 0 0 0 0
Color Temp Flash                : 0
WB RGGB Levels Unknown 12       : 0 0 0 0
Color Temp Unknown 12           : 0
WB RGGB Levels Unknown 13       : 0 0 0 0
Color Temp Unknown 13           : 0
WB RGGB Levels Unknown 14       : 0 0 0 0
Color Temp Unknown 14           : 0
WB RGGB Levels Unknown 15       : 0 0 0 0
Color Temp Unknown 15           : 0
WB RGGB Levels Unknown 16       : 0 0 0 0
Color Temp Unknown 16           : 0
WB RGGB Levels Unknown 17       : 0 0 0 0
Color Temp Unknown 17           : 0
WB RGGB Levels Unknown 18       : 0 0 0 0
Color Temp Unknown 18           : 0
WB RGGB Levels Unknown 19       : 0 0 0 0
Color Temp Unknown 19           : 0
WB RGGB Levels Unknown 20       : 0 0 0 0
Color Temp Unknown 20           : 0
WB RGGB Levels Unknown 21       : 0 0 0 0
Color Temp Unknown 21           : 0
WB RGGB Levels Unknown 22       : 0 0 0 0
Color Temp Unknown 22           : 0
WB RGGB Levels Unknown 23       : 0 0 0 0
Color Temp Unknown 23           : 0
WB RGGB Levels Unknown 24       : 0 0 0 0
Color Temp Unknown 24           : 0
WB RGGB Levels Unknown 25       : 0 0 0 0
Color Temp Unknown 25           : 0
WB RGGB Levels Unknown 26       : 0 0 0 0
Color Temp Unknown 26           : 0
WB RGGB Levels Unknown 27       : 0 0 0 0
Color Temp Unknown 27           : 0
